(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) E00C  1110000000001100 (   3)                 LEA   R0 PROMPT
(3001) F022  1111000000100010 (   4)                 TRAP  x22
(3002) F020  1111000000100000 (   5)                 TRAP  x20
(3003) 1230  0001001000110000 (   8)                 ADD   R1 R0 #-16
(3004) 1230  0001001000110000 (   9)                 ADD   R1 R0 #-16
(3005) 1230  0001001000110000 (  10)                 ADD   R1 R0 #-16
(3006) 1479  0001010001111001 (  13)                 ADD   R2 R1 #-7
(3007) 086F  0000100001101111 (  14)                 BRN   INVALID_INPUT
(3008) 2634  0010011000110100 (  17)                 LD    R3 DAYS_TABLE
(3009) 16C1  0001011011000001 (  18)                 ADD   R3 R3 R1
(300A) E019  1110000000011001 (  20)                 LEA   R0 DAY_PROMPT
(300B) F022  1111000000100010 (  21)                 TRAP  x22
(300C) F025  1111000000100101 (  23)                 TRAP  x25
(300D) 0045  0000000001000101 (  25) PROMPT          .FILL x0045
(300E) 006E  0000000001101110 (  25)                 .FILL x006E
(300F) 0074  0000000001110100 (  25)                 .FILL x0074
(3010) 0065  0000000001100101 (  25)                 .FILL x0065
(3011) 0072  0000000001110010 (  25)                 .FILL x0072
(3012) 0020  0000000000100000 (  25)                 .FILL x0020
(3013) 0061  0000000001100001 (  25)                 .FILL x0061
(3014) 0020  0000000000100000 (  25)                 .FILL x0020
(3015) 006E  0000000001101110 (  25)                 .FILL x006E
(3016) 0075  0000000001110101 (  25)                 .FILL x0075
(3017) 006D  0000000001101101 (  25)                 .FILL x006D
(3018) 0062  0000000001100010 (  25)                 .FILL x0062
(3019) 0065  0000000001100101 (  25)                 .FILL x0065
(301A) 0072  0000000001110010 (  25)                 .FILL x0072
(301B) 0020  0000000000100000 (  25)                 .FILL x0020
(301C) 0028  0000000000101000 (  25)                 .FILL x0028
(301D) 0030  0000000000110000 (  25)                 .FILL x0030
(301E) 002D  0000000000101101 (  25)                 .FILL x002D
(301F) 0036  0000000000110110 (  25)                 .FILL x0036
(3020) 0029  0000000000101001 (  25)                 .FILL x0029
(3021) 003A  0000000000111010 (  25)                 .FILL x003A
(3022) 0020  0000000000100000 (  25)                 .FILL x0020
(3023) 0000  0000000000000000 (  25)                 .FILL x0000
(3024) 0054  0000000001010100 (  26) DAY_PROMPT      .FILL x0054
