(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) E059  1110000001011001 (   2) START           LEA   R0 INPUT
(3001) F022  1111000000100010 (   3)                 TRAP  x22
(3002) F020  1111000000100000 (   5)                 TRAP  x20
(3003) 1030  0001000000110000 (   6)                 ADD   R0 R0 #-16
(3004) 1030  0001000000110000 (   7)                 ADD   R0 R0 #-16
(3005) 1030  0001000000110000 (   8)                 ADD   R0 R0 #-16
(3006) 1239  0001001000111001 (  10)                 ADD   R1 R0 #-7
(3007) 0804  0000100000000100 (  11)                 BRN   END
(3008) E004  1110000000000100 (  13)                 LEA   R0 DAYS
(3009) 1001  0001000000000001 (  14)                 ADD   R0 R0 R1
(300A) F022  1111000000100010 (  15)                 TRAP  x22
(300B) 0FF4  0000111111110100 (  16)                 BRNZP START
(300C) F025  1111000000100101 (  18) END             TRAP  x25
(300D) 0053  0000000001010011 (  20) DAYS            .FILL x0053
(300E) 0075  0000000001110101 (  20)                 .FILL x0075
(300F) 006E  0000000001101110 (  20)                 .FILL x006E
(3010) 0064  0000000001100100 (  20)                 .FILL x0064
(3011) 0061  0000000001100001 (  20)                 .FILL x0061
(3012) 0079  0000000001111001 (  20)                 .FILL x0079
(3013) 0020  0000000000100000 (  20)                 .FILL x0020
(3014) 0020  0000000000100000 (  20)                 .FILL x0020
(3015) 0020  0000000000100000 (  20)                 .FILL x0020
(3016) 000A  0000000000001010 (  20)                 .FILL x000A
(3017) 0000  0000000000000000 (  20)                 .FILL x0000
(3018) 004D  0000000001001101 (  21)                 .FILL x004D
(3019) 006F  0000000001101111 (  21)                 .FILL x006F
(301A) 006E  0000000001101110 (  21)                 .FILL x006E
(301B) 0064  0000000001100100 (  21)                 .FILL x0064
(301C) 0061  0000000001100001 (  21)                 .FILL x0061
(301D) 0079  0000000001111001 (  21)                 .FILL x0079
(301E) 0020  0000000000100000 (  21)                 .FILL x0020
(301F) 0020  0000000000100000 (  21)                 .FILL x0020
(3020) 0020  0000000000100000 (  21)                 .FILL x0020
(3021) 000A  0000000000001010 (  21)                 .FILL x000A
(3022) 0000  0000000000000000 (  21)                 .FILL x0000
(3023) 0054  0000000001010100 (  22)                 .FILL x0054
(3024) 0075  0000000001110101 (  22)                 .FILL x0075
(3025) 0065  0000000001100101 (  22)                 .FILL x0065
(3026) 0073  0000000001110011 (  22)                 .FILL x0073
(3027) 0064  0000000001100100 (  22)                 .FILL x0064
(3028) 0061  0000000001100001 (  22)                 .FILL x0061
(3029) 0079  0000000001111001 (  22)                 .FILL x0079
(302A) 0020  0000000000100000 (  22)                 .FILL x0020
(302B) 0020  0000000000100000 (  22)                 .FILL x0020
(302C) 000A  0000000000001010 (  22)                 .FILL x000A
(302D) 0000  0000000000000000 (  22)                 .FILL x0000
(302E) 0057  0000000001010111 (  23)                 .FILL x0057
(302F) 0065  0000000001100101 (  23)                 .FILL x0065
(3030) 0064  0000000001100100 (  23)                 .FILL x0064
(3031) 006E  0000000001101110 (  23)                 .FILL x006E
(3032) 0065  0000000001100101 (  23)                 .FILL x0065
(3033) 0073  0000000001110011 (  23)                 .FILL x0073
(3034) 0064  0000000001100100 (  23)                 .FILL x0064
(3035) 0061  0000000001100001 (  23)                 .FILL x0061
(3036) 0079  0000000001111001 (  23)                 .FILL x0079
(3037) 000A  0000000000001010 (  23)                 .FILL x000A
(3038) 0000  0000000000000000 (  23)                 .FILL x0000
(3039) 0054  0000000001010100 (  24)                 .FILL x0054
(303A) 0068  0000000001101000 (  24)                 .FILL x0068
(303B) 0075  0000000001110101 (  24)                 .FILL x0075
(303C) 0072  0000000001110010 (  24)                 .FILL x0072
(303D) 0073  0000000001110011 (  24)                 .FILL x0073
(303E) 0064  0000000001100100 (  24)                 .FILL x0064
(303F) 0061  0000000001100001 (  24)                 .FILL x0061
(3040) 0079  0000000001111001 (  24)                 .FILL x0079
(3041) 0020  0000000000100000 (  24)                 .FILL x0020
(3042) 000A  0000000000001010 (  24)                 .FILL x000A
(3043) 0000  0000000000000000 (  24)                 .FILL x0000
(3044) 0046  0000000001000110 (  25)                 .FILL x0046
(3045) 0072  0000000001110010 (  25)                 .FILL x0072
(3046) 0069  0000000001101001 (  25)                 .FILL x0069
(3047) 0064  0000000001100100 (  25)                 .FILL x0064
(3048) 0061  0000000001100001 (  25)                 .FILL x0061
(3049) 0079  0000000001111001 (  25)                 .FILL x0079
(304A) 0020  0000000000100000 (  25)                 .FILL x0020
(304B) 0020  0000000000100000 (  25)                 .FILL x0020
(304C) 0020  0000000000100000 (  25)                 .FILL x0020
(304D) 000A  0000000000001010 (  25)                 .FILL x000A
(304E) 0000  0000000000000000 (  25)                 .FILL x0000
(304F) 0053  0000000001010011 (  26)                 .FILL x0053
(3050) 0061  0000000001100001 (  26)                 .FILL x0061
(3051) 0074  0000000001110100 (  26)                 .FILL x0074
(3052) 0075  0000000001110101 (  26)                 .FILL x0075
(3053) 0072  0000000001110010 (  26)                 .FILL x0072
(3054) 0064  0000000001100100 (  26)                 .FILL x0064
(3055) 0061  0000000001100001 (  26)                 .FILL x0061
(3056) 0079  0000000001111001 (  26)                 .FILL x0079
(3057) 0020  0000000000100000 (  26)                 .FILL x0020
(3058) 000A  0000000000001010 (  26)                 .FILL x000A
(3059) 0000  0000000000000000 (  26)                 .FILL x0000
(305A) 0050  0000000001010000 (  28) INPUT           .FILL x0050
(305B) 006C  0000000001101100 (  28)                 .FILL x006C
(305C) 0065  0000000001100101 (  28)                 .FILL x0065
(305D) 0061  0000000001100001 (  28)                 .FILL x0061
(305E) 0073  0000000001110011 (  28)                 .FILL x0073
(305F) 0065  0000000001100101 (  28)                 .FILL x0065
(3060) 0020  0000000000100000 (  28)                 .FILL x0020
(3061) 0045  0000000001000101 (  28)                 .FILL x0045
(3062) 006E  0000000001101110 (  28)                 .FILL x006E
(3063) 0074  0000000001110100 (  28)                 .FILL x0074
(3064) 0065  0000000001100101 (  28)                 .FILL x0065
(3065) 0072  0000000001110010 (  28)                 .FILL x0072
