(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) EC8C  1110110010001100 (   4)                 LEA   R6 STACK
(3001) E041  1110000001000001 (   7)                 LEA   R0 INPUT_NOTE
(3002) F022  1111000000100010 (   8)                 TRAP  x22
(3003) 227A  0010001001111010 (   9)                 LD    R1 INPUT_SEVEN
(3004) E47A  1110010001111010 (  10)                 LEA   R2 ARRAY_INPUT
(3005) F020  1111000000100000 (  13) INPUT_NUM       TRAP  x20
(3006) F021  1111000000100001 (  14)                 TRAP  x21
(3007) 7080  0111000010000000 (  15)                 STR   R0 R2 #0
(3008) 14A1  0001010010100001 (  16)                 ADD   R2 R2 #1
(3009) 127F  0001001001111111 (  17)                 ADD   R1 R1 #-1
(300A) 03FA  0000001111111010 (  18)                 BRP   INPUT_NUM
(300B) 2272  0010001001110010 (  20)                 LD    R1 INPUT_SEVEN
(300C) E472  1110010001110010 (  21)                 LEA   R2 ARRAY_INPUT
(300D) 6080  0110000010000000 (  24) REV_ORDER_LOOP  LDR   R0 R2 #0
(300E) 482E  0100100000101110 (  25)                 JSR   PUSH
(300F) 14A1  0001010010100001 (  26)                 ADD   R2 R2 #1
(3010) 127F  0001001001111111 (  27)                 ADD   R1 R1 #-1
(3011) 03FB  0000001111111011 (  28)                 BRP   REV_ORDER_LOOP
(3012) 226B  0010001001101011 (  30)                 LD    R1 INPUT_SEVEN
(3013) E472  1110010001110010 (  31)                 LEA   R2 ARRAY_REV_OUTPUT
(3014) 482B  0100100000101011 (  34) REV2_ORDER_LOOP JSR   POP
(3015) 7080  0111000010000000 (  35)                 STR   R0 R2 #0
(3016) 14A1  0001010010100001 (  36)                 ADD   R2 R2 #1
(3017) 127F  0001001001111111 (  37)                 ADD   R1 R1 #-1
(3018) 03FB  0000001111111011 (  38)                 BRP   REV2_ORDER_LOOP
(3019) E042  1110000001000010 (  41)                 LEA   R0 REV_INPUT_NOTE
(301A) F022  1111000000100010 (  42)                 TRAP  x22
(301B) 2262  0010001001100010 (  43)                 LD    R1 INPUT_SEVEN
(301C) E469  1110010001101001 (  44)                 LEA   R2 ARRAY_REV_OUTPUT
(301D) 6080  0110000010000000 (  47) DISPLAY_REV_ORDER LDR   R0 R2 #0
(301E) F021  1111000000100001 (  48)                 TRAP  x21
(301F) 14A1  0001010010100001 (  49)                 ADD   R2 R2 #1
(3020) 127F  0001001001111111 (  50)                 ADD   R1 R1 #-1
(3021) 03FB  0000001111111011 (  51)                 BRP   DISPLAY_REV_ORDER
(3022) 285B  0010100001011011 (  54)                 LD    R4 INPUT_SEVEN
(3023) 193F  0001100100111111 (  57) SORT_ASCD       ADD   R4 R4 #-1
(3024) 040E  0000010000001110 (  58)                 BRZ   SORTED
(3025) 1B20  0001101100100000 (  59)                 ADD   R5 R4 #0
(3026) E658  1110011001011000 (  60)                 LEA   R3 ARRAY_INPUT
(3027) 60C0  0110000011000000 (  63) SORT_ASCD_INNER LDR   R0 R3 #0
(3028) 62C1  0110001011000001 (  64)                 LDR   R1 R3 #1
(3029) 947F  1001010001111111 (  65)                 NOT   R2 R1
(302A) 14A1  0001010010100001 (  66) e               ADD   R2 R2 #1
(302B) 1402  0001010000000010 (  67)                 ADD   R2 R0 R2
(302C) 0C02  0000110000000010 (  68)                 BRNZ  SWAPPING
(302D) 72C0  0111001011000000 (  69)                 STR   R1 R3 #0
(302E) 70C1  0111000011000001 (  70)                 STR   R0 R3 #1
(302F) 16E1  0001011011100001 (  73) SWAPPING        ADD   R3 R3 #1
(3030) 1B7F  0001101101111111 (  74)                 ADD   R5 R5 #-1
(3031) 03F5  0000001111110101 (  75)                 BRP   SORT_ASCD_INNER
(3032) 0FF0  0000111111110000 (  76)                 BRNZP SORT_ASCD
(3033) E03A  1110000000111010 (  80) SORTED          LEA   R0 SORT_INPUT_NOTE
(3034) F022  1111000000100010 (  81)                 TRAP  x22
(3035) 2248  0010001001001000 (  82)                 LD    R1 INPUT_SEVEN
(3036) E448  1110010001001000 (  83)                 LEA   R2 ARRAY_INPUT
(3037) 6080  0110000010000000 (  85) DISPLAY_SORT_ASCD_ORDER LDR   R0 R2 #0
(3038) F021  1111000000100001 (  86)                 TRAP  x21
(3039) 14A1  0001010010100001 (  87)                 ADD   R2 R2 #1
(303A) 127F  0001001001111111 (  88)                 ADD   R1 R1 #-1
(303B) 03FB  0000001111111011 (  89)                 BRP   DISPLAY_SORT_ASCD_ORDER
(303C) F025  1111000000100101 (  91)                 TRAP  x25
(303D) 1DBF  0001110110111111 (  94) PUSH            ADD   R6 R6 #-1
(303E) 7180  0111000110000000 (  95)                 STR   R0 R6 #0
(303F) C1C0  1100000111000000 (  96)                 RET   
(3040) 6180  0110000110000000 (  99) POP             LDR   R0 R6 #0
(3041) 1DA1  0001110110100001 ( 100)                 ADD   R6 R6 #1
(3042) C1C0  1100000111000000 ( 101)                 RET   
(3043) 0049  0000000001001001 ( 103) INPUT_NOTE      .FILL x0049
(3044) 006E  0000000001101110 ( 103)                 .FILL x006E
(3045) 0070  0000000001110000 ( 103)                 .FILL x0070
(3046) 0075  0000000001110101 ( 103)                 .FILL x0075
(3047) 0074  0000000001110100 ( 103)                 .FILL x0074
(3048) 0020  0000000000100000 ( 103)                 .FILL x0020
(3049) 0061  0000000001100001 ( 103)                 .FILL x0061
(304A) 0020  0000000000100000 ( 103)                 .FILL x0020
(304B) 0073  0000000001110011 ( 103)                 .FILL x0073
(304C) 0065  0000000001100101 ( 103)                 .FILL x0065
(304D) 0076  0000000001110110 ( 103)                 .FILL x0076
(304E) 0065  0000000001100101 ( 103)                 .FILL x0065
(304F) 006E  0000000001101110 ( 103)                 .FILL x006E
(3050) 0020  0000000000100000 ( 103)                 .FILL x0020
(3051) 0069  0000000001101001 ( 103)                 .FILL x0069
(3052) 006E  0000000001101110 ( 103)                 .FILL x006E
(3053) 0074  0000000001110100 ( 103)                 .FILL x0074
(3054) 0065  0000000001100101 ( 103)                 .FILL x0065
(3055) 0067  0000000001100111 ( 103)                 .FILL x0067
(3056) 0065  0000000001100101 ( 103)                 .FILL x0065
(3057) 0072  0000000001110010 ( 103)                 .FILL x0072
(3058) 0073  0000000001110011 ( 103)                 .FILL x0073
(3059) 003A  0000000000111010 ( 103)                 .FILL x003A
(305A) 0020  0000000000100000 ( 103)                 .FILL x0020
(305B) 0000  0000000000000000 ( 103)                 .FILL x0000
(305C) 000A  0000000000001010 ( 104) REV_INPUT_NOTE  .FILL x000A
(305D) 0020  0000000000100000 ( 104)                 .FILL x0020
(305E) 0052  0000000001010010 ( 104)                 .FILL x0052
(305F) 0065  0000000001100101 ( 104)                 .FILL x0065
(3060) 0076  0000000001110110 ( 104)                 .FILL x0076
(3061) 0065  0000000001100101 ( 104)                 .FILL x0065
(3062) 0072  0000000001110010 ( 104)                 .FILL x0072
(3063) 0073  0000000001110011 ( 104)                 .FILL x0073
(3064) 0065  0000000001100101 ( 104)                 .FILL x0065
(3065) 0020  0000000000100000 ( 104)                 .FILL x0020
(3066) 004F  0000000001001111 ( 104)                 .FILL x004F
(3067) 0072  0000000001110010 ( 104)                 .FILL x0072
(3068) 0064  0000000001100100 ( 104)                 .FILL x0064
(3069) 0065  0000000001100101 ( 104)                 .FILL x0065
(306A) 0072  0000000001110010 ( 104)                 .FILL x0072
(306B) 003A  0000000000111010 ( 104)                 .FILL x003A
(306C) 0020  0000000000100000 ( 104)                 .FILL x0020
(306D) 0000  0000000000000000 ( 104)                 .FILL x0000
(306E) 000A  0000000000001010 ( 105) SORT_INPUT_NOTE .FILL x000A
(306F) 0053  0000000001010011 ( 105)                 .FILL x0053
(3070) 006F  0000000001101111 ( 105)                 .FILL x006F
(3071) 0072  0000000001110010 ( 105)                 .FILL x0072
(3072) 0074  0000000001110100 ( 105)                 .FILL x0074
(3073) 0065  0000000001100101 ( 105)                 .FILL x0065
(3074) 0064  0000000001100100 ( 105)                 .FILL x0064
(3075) 0020  0000000000100000 ( 105)                 .FILL x0020
(3076) 004F  0000000001001111 ( 105)                 .FILL x004F
(3077) 0072  0000000001110010 ( 105)                 .FILL x0072
(3078) 0064  0000000001100100 ( 105)                 .FILL x0064
(3079) 0065  0000000001100101 ( 105)                 .FILL x0065
(307A) 0072  0000000001110010 ( 105)                 .FILL x0072
(307B) 003A  0000000000111010 ( 105)                 .FILL x003A
(307C) 0020  0000000000100000 ( 105)                 .FILL x0020
(307D) 0000  0000000000000000 ( 105)                 .FILL x0000
(307E) 0007  0000000000000111 ( 106) INPUT_SEVEN     .FILL x0007
(307F) 0000  0000000000000000 ( 108) ARRAY_INPUT     .FILL x0000
(3080) 0000  0000000000000000 ( 108)                 .FILL x0000
(3081) 0000  0000000000000000 ( 108)                 .FILL x0000
(3082) 0000  0000000000000000 ( 108)                 .FILL x0000
(3083) 0000  0000000000000000 ( 108)                 .FILL x0000
(3084) 0000  0000000000000000 ( 108)                 .FILL x0000
(3085) 0000  0000000000000000 ( 108)                 .FILL x0000
(3086) 0000  0000000000000000 ( 109) ARRAY_REV_OUTPUT .FILL x0000
(3087) 0000  0000000000000000 ( 109)                 .FILL x0000
(3088) 0000  0000000000000000 ( 109)                 .FILL x0000
(3089) 0000  0000000000000000 ( 109)                 .FILL x0000
(308A) 0000  0000000000000000 ( 109)                 .FILL x0000
(308B) 0000  0000000000000000 ( 109)                 .FILL x0000
(308C) 0000  0000000000000000 ( 109)                 .FILL x0000
(308D) 0000  0000000000000000 ( 111) STACK           .FILL x0000
(308E) 0000  0000000000000000 ( 111)                 .FILL x0000
(308F) 0000  0000000000000000 ( 111)                 .FILL x0000
(3090) 0000  0000000000000000 ( 111)                 .FILL x0000
(3091) 0000  0000000000000000 ( 111)                 .FILL x0000
